0000      //Pixel 0: 000
0000      //Pixel 1: 000
0000      //Pixel 2: 000
0000      //Pixel 3: 000
0000      //Pixel 4: 000
0000      //Pixel 5: 000
0000      //Pixel 6: 000
0000      //Pixel 7: 000
0000      //Pixel 8: 000
0000      //Pixel 9: 000
0000      //Pixel 10: 000
0000      //Pixel 11: 000
0000      //Pixel 12: 000
0000      //Pixel 13: 000
0000      //Pixel 14: 000
0000      //Pixel 15: 000
0000      //Pixel 16: 000
1FFC      //Pixel 17: 8188
007F      //Pixel 18: 127
E003      //Pixel 19: 57347
FFF8      //Pixel 20: 65528
01FF      //Pixel 21: 511
FC00      //Pixel 22: 64512
0000      //Pixel 23: 000
0000      //Pixel 24: 000
3FFE      //Pixel 25: 16382
00FF      //Pixel 26: 255
E003      //Pixel 27: 57347
FFF8      //Pixel 28: 65528
01FF      //Pixel 29: 511
FFF0      //Pixel 30: 65520
0000      //Pixel 31: 000
0000      //Pixel 32: 000
3FFE      //Pixel 33: 16382
00FF      //Pixel 34: 255
E007      //Pixel 35: 57351
FFF8      //Pixel 36: 65528
01FF      //Pixel 37: 511
FFFC      //Pixel 38: 65532
0000      //Pixel 39: 000
0000      //Pixel 40: 000
3FFF      //Pixel 41: 16383
00FF      //Pixel 42: 255
E007      //Pixel 43: 57351
FFF8      //Pixel 44: 65528
03FF      //Pixel 45: 1023
FFFE      //Pixel 46: 65534
0000      //Pixel 47: 000
0000      //Pixel 48: 000
7FFF      //Pixel 49: 32767
00FF      //Pixel 50: 255
E00F      //Pixel 51: 57359
FFFC      //Pixel 52: 65532
03FF      //Pixel 53: 1023
FFFE      //Pixel 54: 65534
0000      //Pixel 55: 000
0000      //Pixel 56: 000
7FFF      //Pixel 57: 32767
01FF      //Pixel 58: 511
E00F      //Pixel 59: 57359
FFFC      //Pixel 60: 65532
03FF      //Pixel 61: 1023
FFFF      //Pixel 62: 65535
0000      //Pixel 63: 000
0000      //Pixel 64: 000
7FFF      //Pixel 65: 32767
81FF      //Pixel 66: 33279
C01F      //Pixel 67: 49183
FFFC      //Pixel 68: 65532
03FF      //Pixel 69: 1023
07FF      //Pixel 70: 2047
0000      //Pixel 71: 000
0000      //Pixel 72: 000
7FFF      //Pixel 73: 32767
81FF      //Pixel 74: 33279
C01F      //Pixel 75: 49183
FFFC      //Pixel 76: 65532
03FF      //Pixel 77: 1023
01FF      //Pixel 78: 511
8000      //Pixel 79: 32768
0000      //Pixel 80: 000
7FFF      //Pixel 81: 32767
81FF      //Pixel 82: 33279
C03F      //Pixel 83: 49215
FFFC      //Pixel 84: 65532
07FE      //Pixel 85: 2046
01FF      //Pixel 86: 511
8000      //Pixel 87: 32768
0000      //Pixel 88: 000
FFFF      //Pixel 89: 65535
C1FF      //Pixel 90: 49663
C03F      //Pixel 91: 49215
EFFC      //Pixel 92: 61436
07FE      //Pixel 93: 2046
01FF      //Pixel 94: 511
8000      //Pixel 95: 32768
0000      //Pixel 96: 000
FFFF      //Pixel 97: 65535
C3FF      //Pixel 98: 50175
C07F      //Pixel 99: 49279
CFFC      //Pixel 100: 53244
07FE      //Pixel 101: 2046
01FF      //Pixel 102: 511
8000      //Pixel 103: 32768
0000      //Pixel 104: 000
FFFF      //Pixel 105: 65535
