0000      //Pattern l, data input stream 0: 000
0067      //Pattern l, data input stream 1: 4.023438e-001
00BD      //Pattern l, data input stream 2: 7.382813e-001
00F3      //Pattern l, data input stream 3: 9.492188e-001
00FE      //Pattern l, data input stream 4: 9.921875e-001
00DE      //Pattern l, data input stream 5: 8.671875e-001
0098      //Pattern l, data input stream 6: 5.937500e-001
0038      //Pattern l, data input stream 7: 2.187500e-001
FFCF      //Pattern l, data input stream 8: -1.914063e-001
FF6D      //Pattern l, data input stream 9: -5.742188e-001
FF25      //Pattern l, data input stream 10: -8.554688e-001
FF02      //Pattern l, data input stream 11: -9.921875e-001
FF0C      //Pattern l, data input stream 12: -9.531250e-001
FF3F      //Pattern l, data input stream 13: -7.539063e-001
FF93      //Pattern l, data input stream 14: -4.257813e-001
FFFA      //Pattern l, data input stream 15: -2.343750e-002
0061      //Pattern l, data input stream 16: 3.789063e-001
00B9      //Pattern l, data input stream 17: 7.226563e-001
00F1      //Pattern l, data input stream 18: 9.414063e-001
00FF      //Pattern l, data input stream 19: 9.960938e-001
00E1      //Pattern l, data input stream 20: 8.789063e-001
009D      //Pattern l, data input stream 21: 6.132813e-001
003E      //Pattern l, data input stream 22: 2.421875e-001
FFD5      //Pattern l, data input stream 23: -1.679688e-001
FF72      //Pattern l, data input stream 24: -5.546875e-001
FF28      //Pattern l, data input stream 25: -8.437500e-001
FF03      //Pattern l, data input stream 26: -9.882813e-001
FF0A      //Pattern l, data input stream 27: -9.609375e-001
FF3B      //Pattern l, data input stream 28: -7.695313e-001
FF8D      //Pattern l, data input stream 29: -4.492188e-001
FFF4      //Pattern l, data input stream 30: -4.687500e-002
005C      //Pattern l, data input stream 31: 3.593750e-001
00B5      //Pattern l, data input stream 32: 7.070313e-001
00EE      //Pattern l, data input stream 33: 9.296875e-001
00FF      //Pattern l, data input stream 34: 9.960938e-001
00E4      //Pattern l, data input stream 35: 8.906250e-001
00A2      //Pattern l, data input stream 36: 6.328125e-001
0044      //Pattern l, data input stream 37: 2.656250e-001
FFDB      //Pattern l, data input stream 38: -1.445313e-001
FF78      //Pattern l, data input stream 39: -5.312500e-001
FF2C      //Pattern l, data input stream 40: -8.281250e-001
FF04      //Pattern l, data input stream 41: -9.843750e-001
FF08      //Pattern l, data input stream 42: -9.687500e-001
FF37      //Pattern l, data input stream 43: -7.851563e-001
FF88      //Pattern l, data input stream 44: -4.687500e-001
FFEE      //Pattern l, data input stream 45: -7.031250e-002
0056      //Pattern l, data input stream 46: 3.359375e-001
00B0      //Pattern l, data input stream 47: 6.875000e-001
00EC      //Pattern l, data input stream 48: 9.218750e-001
00FF      //Pattern l, data input stream 49: 9.960938e-001
00E7      //Pattern l, data input stream 50: 9.023438e-001
00A7      //Pattern l, data input stream 51: 6.523438e-001
004A      //Pattern l, data input stream 52: 2.890625e-001
FFE1      //Pattern l, data input stream 53: -1.210938e-001
FF7D      //Pattern l, data input stream 54: -5.117188e-001
FF2F      //Pattern l, data input stream 55: -8.164063e-001
FF05      //Pattern l, data input stream 56: -9.804688e-001
FF07      //Pattern l, data input stream 57: -9.726563e-001
FF33      //Pattern l, data input stream 58: -8.007813e-001
FF82      //Pattern l, data input stream 59: -4.921875e-001
FFE7      //Pattern l, data input stream 60: -9.765625e-002
0050      //Pattern l, data input stream 61: 3.125000e-001
00AB      //Pattern l, data input stream 62: 6.679688e-001
00EA      //Pattern l, data input stream 63: 9.140625e-001
0100      //Pattern l, data input stream 64: 001
00EA      //Pattern l, data input stream 65: 9.140625e-001
00AB      //Pattern l, data input stream 66: 6.679688e-001
0050      //Pattern l, data input stream 67: 3.125000e-001
FFE7      //Pattern l, data input stream 68: -9.765625e-002
FF82      //Pattern l, data input stream 69: -4.921875e-001
FF33      //Pattern l, data input stream 70: -8.007813e-001
FF07      //Pattern l, data input stream 71: -9.726563e-001
FF05      //Pattern l, data input stream 72: -9.804688e-001
FF2F      //Pattern l, data input stream 73: -8.164063e-001
FF7D      //Pattern l, data input stream 74: -5.117188e-001
FFE1      //Pattern l, data input stream 75: -1.210938e-001
004A      //Pattern l, data input stream 76: 2.890625e-001
00A7      //Pattern l, data input stream 77: 6.523438e-001
