FFDA      //The golden pattern 3 of FIR filter , 0: -1.484375e-001
FF1C      //The golden pattern 3 of FIR filter , 1: -8.906250e-001
FEAF      //The golden pattern 3 of FIR filter , 2: -1.316406e+000
FEB2      //The golden pattern 3 of FIR filter , 3: -1.304688e+000
FF1F      //The golden pattern 3 of FIR filter , 4: -8.789063e-001
FFCE      //The golden pattern 3 of FIR filter , 5: -1.953125e-001
0081      //The golden pattern 3 of FIR filter , 6: 5.039063e-001
0102      //The golden pattern 3 of FIR filter , 7: 1.007813e+000
0128      //The golden pattern 3 of FIR filter , 8: 1.156250e+000
00F0      //The golden pattern 3 of FIR filter , 9: 9.375000e-001
0070      //The golden pattern 3 of FIR filter , 10: 4.375000e-001
FFD9      //The golden pattern 3 of FIR filter , 11: -1.523438e-001
FF5A      //The golden pattern 3 of FIR filter , 12: -6.484375e-001
FF1B      //The golden pattern 3 of FIR filter , 13: -8.945313e-001
FF29      //The golden pattern 3 of FIR filter , 14: -8.398438e-001
FF78      //The golden pattern 3 of FIR filter , 15: -5.312500e-001
FFE7      //The golden pattern 3 of FIR filter , 16: -9.765625e-002
0050      //The golden pattern 3 of FIR filter , 17: 3.125000e-001
0094      //The golden pattern 3 of FIR filter , 18: 5.781250e-001
00A1      //The golden pattern 3 of FIR filter , 19: 6.289063e-001
007D      //The golden pattern 3 of FIR filter , 20: 4.882813e-001
003A      //The golden pattern 3 of FIR filter , 21: 2.265625e-001
FFF4      //The golden pattern 3 of FIR filter , 22: -4.687500e-002
FFC0      //The golden pattern 3 of FIR filter , 23: -2.500000e-001
FFAB      //The golden pattern 3 of FIR filter , 24: -3.320313e-001
FFB3      //The golden pattern 3 of FIR filter , 25: -3.007813e-001
FFCD      //The golden pattern 3 of FIR filter , 26: -1.992188e-001
FFEA      //The golden pattern 3 of FIR filter , 27: -8.593750e-002
FFFE      //The golden pattern 3 of FIR filter , 28: -7.812500e-003
0006      //The golden pattern 3 of FIR filter , 29: 2.343750e-002
0008      //The golden pattern 3 of FIR filter , 30: 3.125000e-002
000C      //The golden pattern 3 of FIR filter , 31: 4.687500e-002
0017      //The golden pattern 3 of FIR filter , 32: 8.984375e-002
002B      //The golden pattern 3 of FIR filter , 33: 1.679688e-001
0040      //The golden pattern 3 of FIR filter , 34: 2.500000e-001
0048      //The golden pattern 3 of FIR filter , 35: 2.812500e-001
0039      //The golden pattern 3 of FIR filter , 36: 2.226563e-001
000E      //The golden pattern 3 of FIR filter , 37: 5.468750e-002
FFD2      //The golden pattern 3 of FIR filter , 38: -1.796875e-001
FF94      //The golden pattern 3 of FIR filter , 39: -4.218750e-001
FF6F      //The golden pattern 3 of FIR filter , 40: -5.664063e-001
FF76      //The golden pattern 3 of FIR filter , 41: -5.390625e-001
FFB0      //The golden pattern 3 of FIR filter , 42: -3.125000e-001
000F      //The golden pattern 3 of FIR filter , 43: 5.859375e-002
0079      //The golden pattern 3 of FIR filter , 44: 4.726563e-001
00C8      //The golden pattern 3 of FIR filter , 45: 7.812500e-001
00DD      //The golden pattern 3 of FIR filter , 46: 8.632813e-001
00A8      //The golden pattern 3 of FIR filter , 47: 6.562500e-001
0034      //The golden pattern 3 of FIR filter , 48: 2.031250e-001
FFA4      //The golden pattern 3 of FIR filter , 49: -3.593750e-001
FF25      //The golden pattern 3 of FIR filter , 50: -8.554688e-001
FEE5      //The golden pattern 3 of FIR filter , 51: -1.105469e+000
FF01      //The golden pattern 3 of FIR filter , 52: -9.960938e-001
FF75      //The golden pattern 3 of FIR filter , 53: -5.429688e-001
0020      //The golden pattern 3 of FIR filter , 54: 1.250000e-001
00CD      //The golden pattern 3 of FIR filter , 55: 8.007813e-001
0140      //The golden pattern 3 of FIR filter , 56: 1.250000e+000
014F      //The golden pattern 3 of FIR filter , 57: 1.308594e+000
00EF      //The golden pattern 3 of FIR filter , 58: 9.335938e-001
003B      //The golden pattern 3 of FIR filter , 59: 2.304688e-001
FF6C      //The golden pattern 3 of FIR filter , 60: -5.781250e-001
FEC5      //The golden pattern 3 of FIR filter , 61: -1.230469e+000
FE80      //The golden pattern 3 of FIR filter , 62: -1.500000e+000
FEB9      //The golden pattern 3 of FIR filter , 63: -1.277344e+000
FF60      //The golden pattern 3 of FIR filter , 64: -6.250000e-001
