FC3E      //The golden pattern 3 of FFT result (real) , 0: -3.757813e+000
F8B0      //The golden pattern 3 of FFT result (real) , 1: -7.312500e+000
04B4      //The golden pattern 3 of FFT result (real) , 2: 4.703125e+000
014E      //The golden pattern 3 of FFT result (real) , 3: 1.304688e+000
00B2      //The golden pattern 3 of FFT result (real) , 4: 6.953125e-001
0076      //The golden pattern 3 of FFT result (real) , 5: 4.609375e-001
005D      //The golden pattern 3 of FFT result (real) , 6: 3.632813e-001
0053      //The golden pattern 3 of FFT result (real) , 7: 3.242188e-001
004A      //The golden pattern 3 of FFT result (real) , 8: 2.890625e-001
0053      //The golden pattern 3 of FFT result (real) , 9: 3.242188e-001
005D      //The golden pattern 3 of FFT result (real) , 10: 3.632813e-001
0076      //The golden pattern 3 of FFT result (real) , 11: 4.609375e-001
00B2      //The golden pattern 3 of FFT result (real) , 12: 6.953125e-001
014E      //The golden pattern 3 of FFT result (real) , 13: 1.304688e+000
04B4      //The golden pattern 3 of FFT result (real) , 14: 4.703125e+000
F8B0      //The golden pattern 3 of FFT result (real) , 15: -7.312500e+000
0104      //The golden pattern 3 of FFT result (real) , 16: 1.015625e+000
01E0      //The golden pattern 3 of FFT result (real) , 17: 1.875000e+000
FE65      //The golden pattern 3 of FFT result (real) , 18: -1.605469e+000
FF82      //The golden pattern 3 of FFT result (real) , 19: -4.921875e-001
FFB0      //The golden pattern 3 of FFT result (real) , 20: -3.125000e-001
FFC2      //The golden pattern 3 of FFT result (real) , 21: -2.421875e-001
FFCA      //The golden pattern 3 of FFT result (real) , 22: -2.109375e-001
FFCE      //The golden pattern 3 of FFT result (real) , 23: -1.953125e-001
FFD0      //The golden pattern 3 of FFT result (real) , 24: -1.875000e-001
FFCE      //The golden pattern 3 of FFT result (real) , 25: -1.953125e-001
FFCA      //The golden pattern 3 of FFT result (real) , 26: -2.109375e-001
FFC2      //The golden pattern 3 of FFT result (real) , 27: -2.421875e-001
FFB0      //The golden pattern 3 of FFT result (real) , 28: -3.125000e-001
FF82      //The golden pattern 3 of FFT result (real) , 29: -4.921875e-001
FE65      //The golden pattern 3 of FFT result (real) , 30: -1.605469e+000
01E0      //The golden pattern 3 of FFT result (real) , 31: 1.875000e+000
01E1      //The golden pattern 3 of FFT result (real) , 32: 1.878906e+000
03CD      //The golden pattern 3 of FFT result (real) , 33: 3.800781e+000
FDE7      //The golden pattern 3 of FFT result (real) , 34: -2.097656e+000
FF54      //The golden pattern 3 of FFT result (real) , 35: -6.718750e-001
FF99      //The golden pattern 3 of FFT result (real) , 36: -4.023438e-001
FFB8      //The golden pattern 3 of FFT result (real) , 37: -2.812500e-001
FFC2      //The golden pattern 3 of FFT result (real) , 38: -2.421875e-001
FFC8      //The golden pattern 3 of FFT result (real) , 39: -2.187500e-001
FFCD      //The golden pattern 3 of FFT result (real) , 40: -1.992188e-001
FFC8      //The golden pattern 3 of FFT result (real) , 41: -2.187500e-001
FFC2      //The golden pattern 3 of FFT result (real) , 42: -2.421875e-001
FFB7      //The golden pattern 3 of FFT result (real) , 43: -2.851563e-001
FF99      //The golden pattern 3 of FFT result (real) , 44: -4.023438e-001
FF54      //The golden pattern 3 of FFT result (real) , 45: -6.718750e-001
FDE7      //The golden pattern 3 of FFT result (real) , 46: -2.097656e+000
03CD      //The golden pattern 3 of FFT result (real) , 47: 3.800781e+000
FC68      //The golden pattern 3 of FFT result (real) , 48: -3.593750e+000
F84E      //The golden pattern 3 of FFT result (real) , 49: -7.695313e+000
053B      //The golden pattern 3 of FFT result (real) , 50: 5.230469e+000
01CD      //The golden pattern 3 of FFT result (real) , 51: 1.800781e+000
012D      //The golden pattern 3 of FFT result (real) , 52: 1.175781e+000
00EE      //The golden pattern 3 of FFT result (real) , 53: 9.296875e-001
00D2      //The golden pattern 3 of FFT result (real) , 54: 8.203125e-001
00C6      //The golden pattern 3 of FFT result (real) , 55: 7.734375e-001
00C2      //The golden pattern 3 of FFT result (real) , 56: 7.578125e-001
00C6      //The golden pattern 3 of FFT result (real) , 57: 7.734375e-001
00D2      //The golden pattern 3 of FFT result (real) , 58: 8.203125e-001
00EE      //The golden pattern 3 of FFT result (real) , 59: 9.296875e-001
012D      //The golden pattern 3 of FFT result (real) , 60: 1.175781e+000
01CD      //The golden pattern 3 of FFT result (real) , 61: 1.800781e+000
053B      //The golden pattern 3 of FFT result (real) , 62: 5.230469e+000
F84E      //The golden pattern 3 of FFT result (real) , 63: -7.695313e+000
0413      //The golden pattern 3 of FFT result (real) , 64: 4.074219e+000
087F      //The golden pattern 3 of FFT result (real) , 65: 8.496094e+000
F934      //The golden pattern 3 of FFT result (real) , 66: -6.796875e+000
FD85      //The golden pattern 3 of FFT result (real) , 67: -2.480469e+000
FE4B      //The golden pattern 3 of FFT result (real) , 68: -1.707031e+000
FE93      //The golden pattern 3 of FFT result (real) , 69: -1.425781e+000
FEB7      //The golden pattern 3 of FFT result (real) , 70: -1.285156e+000
FEC6      //The golden pattern 3 of FFT result (real) , 71: -1.226563e+000
FECB      //The golden pattern 3 of FFT result (real) , 72: -1.207031e+000
FEC6      //The golden pattern 3 of FFT result (real) , 73: -1.226563e+000
FEB7      //The golden pattern 3 of FFT result (real) , 74: -1.285156e+000
FE93      //The golden pattern 3 of FFT result (real) , 75: -1.425781e+000
FE4B      //The golden pattern 3 of FFT result (real) , 76: -1.707031e+000
FD85      //The golden pattern 3 of FFT result (real) , 77: -2.480469e+000
F934      //The golden pattern 3 of FFT result (real) , 78: -6.796875e+000
087F      //The golden pattern 3 of FFT result (real) , 79: 8.496094e+000
FD27      //The golden pattern 3 of FFT result (real) , 80: -2.847656e+000
F9B7      //The golden pattern 3 of FFT result (real) , 81: -6.285156e+000
065E      //The golden pattern 3 of FFT result (real) , 82: 6.367188e+000
026C      //The golden pattern 3 of FFT result (real) , 83: 2.421875e+000
01C1      //The golden pattern 3 of FFT result (real) , 84: 1.753906e+000
0180      //The golden pattern 3 of FFT result (real) , 85: 1.500000e+000
0163      //The golden pattern 3 of FFT result (real) , 86: 1.386719e+000
0154      //The golden pattern 3 of FFT result (real) , 87: 1.328125e+000
0153      //The golden pattern 3 of FFT result (real) , 88: 1.324219e+000
0154      //The golden pattern 3 of FFT result (real) , 89: 1.328125e+000
0163      //The golden pattern 3 of FFT result (real) , 90: 1.386719e+000
0180      //The golden pattern 3 of FFT result (real) , 91: 1.500000e+000
01C1      //The golden pattern 3 of FFT result (real) , 92: 1.753906e+000
026C      //The golden pattern 3 of FFT result (real) , 93: 2.421875e+000
065E      //The golden pattern 3 of FFT result (real) , 94: 6.367188e+000
F9B7      //The golden pattern 3 of FFT result (real) , 95: -6.285156e+000
014A      //The golden pattern 3 of FFT result (real) , 96: 1.289063e+000
025F      //The golden pattern 3 of FFT result (real) , 97: 2.371094e+000
FBB2      //The golden pattern 3 of FFT result (real) , 98: -4.304688e+000
FE62      //The golden pattern 3 of FFT result (real) , 99: -1.617188e+000
FECA      //The golden pattern 3 of FFT result (real) , 100: -1.210938e+000
FEEE      //The golden pattern 3 of FFT result (real) , 101: -1.070313e+000
FEFF      //The golden pattern 3 of FFT result (real) , 102: -1.003906e+000
FF07      //The golden pattern 3 of FFT result (real) , 103: -9.726563e-001
FF0A      //The golden pattern 3 of FFT result (real) , 104: -9.609375e-001
FF07      //The golden pattern 3 of FFT result (real) , 105: -9.726563e-001
FEFF      //The golden pattern 3 of FFT result (real) , 106: -1.003906e+000
FEEE      //The golden pattern 3 of FFT result (real) , 107: -1.070313e+000
FECA      //The golden pattern 3 of FFT result (real) , 108: -1.210938e+000
FE62      //The golden pattern 3 of FFT result (real) , 109: -1.617188e+000
FBB2      //The golden pattern 3 of FFT result (real) , 110: -4.304688e+000
025F      //The golden pattern 3 of FFT result (real) , 111: 2.371094e+000
006B      //The golden pattern 3 of FFT result (real) , 112: 4.179688e-001
0149      //The golden pattern 3 of FFT result (real) , 113: 1.285156e+000
017C      //The golden pattern 3 of FFT result (real) , 114: 1.484375e+000
0062      //The golden pattern 3 of FFT result (real) , 115: 3.828125e-001
0045      //The golden pattern 3 of FFT result (real) , 116: 2.695313e-001
003D      //The golden pattern 3 of FFT result (real) , 117: 2.382813e-001
0039      //The golden pattern 3 of FFT result (real) , 118: 2.226563e-001
0039      //The golden pattern 3 of FFT result (real) , 119: 2.226563e-001
0037      //The golden pattern 3 of FFT result (real) , 120: 2.148438e-001
0039      //The golden pattern 3 of FFT result (real) , 121: 2.226563e-001
0039      //The golden pattern 3 of FFT result (real) , 122: 2.226563e-001
003D      //The golden pattern 3 of FFT result (real) , 123: 2.382813e-001
0045      //The golden pattern 3 of FFT result (real) , 124: 2.695313e-001
0062      //The golden pattern 3 of FFT result (real) , 125: 3.828125e-001
017C      //The golden pattern 3 of FFT result (real) , 126: 1.484375e+000
0149      //The golden pattern 3 of FFT result (real) , 127: 1.285156e+000
