00000      //Pixel 0: 0
00000      //Pixel 1: 0
00000      //Pixel 2: 0
00000      //Pixel 3: 0
00000      //Pixel 4: 0
00000      //Pixel 5: 0
00000      //Pixel 6: 0
00000      //Pixel 7: 0
00000      //Pixel 8: 0
00000      //Pixel 9: 0
00000      //Pixel 10: 0
00000      //Pixel 11: 0
00000      //Pixel 12: 0
00000      //Pixel 13: 0
00000      //Pixel 14: 0
00000      //Pixel 15: 0
00000      //Pixel 16: 0
00000      //Pixel 17: 0
00000      //Pixel 18: 0
00000      //Pixel 19: 0
00000      //Pixel 20: 0
00000      //Pixel 21: 0
00000      //Pixel 22: 0
00000      //Pixel 23: 0
00000      //Pixel 24: 0
00000      //Pixel 25: 0
00000      //Pixel 26: 0
00000      //Pixel 27: 0
00000      //Pixel 28: 0
00000      //Pixel 29: 0
00000      //Pixel 30: 0
0500F      //Pixel 31: 3.127289e-01
00000      //Pixel 32: 0
00000      //Pixel 33: 0
00000      //Pixel 34: 0
00000      //Pixel 35: 0
00000      //Pixel 36: 0
00000      //Pixel 37: 0
00000      //Pixel 38: 0
00000      //Pixel 39: 0
00000      //Pixel 40: 0
00000      //Pixel 41: 0
00000      //Pixel 42: 0
00000      //Pixel 43: 0
00000      //Pixel 44: 0
00000      //Pixel 45: 0
00000      //Pixel 46: 0
00000      //Pixel 47: 0
00124      //Pixel 48: 4.455566e-03
00DDB      //Pixel 49: 5.412292e-02
00000      //Pixel 50: 0
00000      //Pixel 51: 0
00000      //Pixel 52: 0
00000      //Pixel 53: 0
00000      //Pixel 54: 0
00000      //Pixel 55: 0
00000      //Pixel 56: 0
00000      //Pixel 57: 0
00000      //Pixel 58: 0
00000      //Pixel 59: 0
00000      //Pixel 60: 0
00000      //Pixel 61: 0
00000      //Pixel 62: 0
051A7      //Pixel 63: 3.189545e-01
00000      //Pixel 64: 0
00000      //Pixel 65: 0
00000      //Pixel 66: 0
00000      //Pixel 67: 0
00000      //Pixel 68: 0
00000      //Pixel 69: 0
00000      //Pixel 70: 0
00000      //Pixel 71: 0
00000      //Pixel 72: 0
00000      //Pixel 73: 0
00000      //Pixel 74: 0
00000      //Pixel 75: 0
00000      //Pixel 76: 0
00000      //Pixel 77: 0
00000      //Pixel 78: 0
00000      //Pixel 79: 0
06C25      //Pixel 80: 4.224396e-01
07E36      //Pixel 81: 4.930115e-01
0171E      //Pixel 82: 9.030151e-02
00000      //Pixel 83: 0
00000      //Pixel 84: 0
07312      //Pixel 85: 4.494934e-01
074B2      //Pixel 86: 4.558411e-01
00815      //Pixel 87: 3.157043e-02
00000      //Pixel 88: 0
00000      //Pixel 89: 0
00000      //Pixel 90: 0
00000      //Pixel 91: 0
00000      //Pixel 92: 0
00000      //Pixel 93: 0
00000      //Pixel 94: 0
05170      //Pixel 95: 3.181152e-01
00000      //Pixel 96: 0
00000      //Pixel 97: 0
00000      //Pixel 98: 0
00000      //Pixel 99: 0
00000      //Pixel 100: 0
00000      //Pixel 101: 0
00000      //Pixel 102: 0
00000      //Pixel 103: 0
00000      //Pixel 104: 0
00000      //Pixel 105: 0
00000      //Pixel 106: 0
00000      //Pixel 107: 0
00000      //Pixel 108: 0
00000      //Pixel 109: 0
00000      //Pixel 110: 0
00000      //Pixel 111: 0
04498      //Pixel 112: 2.679443e-01
020D7      //Pixel 113: 1.282806e-01
00000      //Pixel 114: 0
00000      //Pixel 115: 0
008A2      //Pixel 116: 3.372192e-02
06967      //Pixel 117: 4.117279e-01
05776      //Pixel 118: 3.416443e-01
001B2      //Pixel 119: 6.622314e-03
00000      //Pixel 120: 0
00000      //Pixel 121: 0
00000      //Pixel 122: 0
00000      //Pixel 123: 0
00000      //Pixel 124: 0
00000      //Pixel 125: 0
00000      //Pixel 126: 0
0529A      //Pixel 127: 3.226624e-01
00000      //Pixel 128: 0
00000      //Pixel 129: 0
00000      //Pixel 130: 0
00000      //Pixel 131: 0
00000      //Pixel 132: 0
00000      //Pixel 133: 0
00000      //Pixel 134: 0
00000      //Pixel 135: 0
00000      //Pixel 136: 0
00000      //Pixel 137: 0
00000      //Pixel 138: 0
00000      //Pixel 139: 0
00000      //Pixel 140: 0
00000      //Pixel 141: 0
02F50      //Pixel 142: 1.848145e-01
0283F      //Pixel 143: 1.572113e-01
0172D      //Pixel 144: 9.053040e-02
00000      //Pixel 145: 0
00000      //Pixel 146: 0
00000      //Pixel 147: 0
005EC      //Pixel 148: 2.313232e-02
02C30      //Pixel 149: 1.726074e-01
007FA      //Pixel 150: 3.115845e-02
00000      //Pixel 151: 0
00000      //Pixel 152: 0
00000      //Pixel 153: 0
00000      //Pixel 154: 0
00000      //Pixel 155: 0
00000      //Pixel 156: 0
00000      //Pixel 157: 0
00000      //Pixel 158: 0
05213      //Pixel 159: 3.206024e-01
00000      //Pixel 160: 0
00000      //Pixel 161: 0
00000      //Pixel 162: 0
00000      //Pixel 163: 0
00000      //Pixel 164: 0
00000      //Pixel 165: 0
00000      //Pixel 166: 0
00000      //Pixel 167: 0
00000      //Pixel 168: 0
00000      //Pixel 169: 0
00000      //Pixel 170: 0
00000      //Pixel 171: 0
00000      //Pixel 172: 0
02EAE      //Pixel 173: 1.823425e-01
0975E      //Pixel 174: 5.912781e-01
05F44      //Pixel 175: 3.721313e-01
0293F      //Pixel 176: 1.611176e-01
00DEC      //Pixel 177: 5.438232e-02
00000      //Pixel 178: 0
00000      //Pixel 179: 0
006B7      //Pixel 180: 2.622986e-02
02C59      //Pixel 181: 1.732330e-01
002E7      //Pixel 182: 1.133728e-02
00000      //Pixel 183: 0
00000      //Pixel 184: 0
00000      //Pixel 185: 0
00000      //Pixel 186: 0
00000      //Pixel 187: 0
00000      //Pixel 188: 0
00000      //Pixel 189: 0
00000      //Pixel 190: 0
05213      //Pixel 191: 3.206024e-01
00000      //Pixel 192: 0
00000      //Pixel 193: 0
00000      //Pixel 194: 0
00000      //Pixel 195: 0
00000      //Pixel 196: 0
00000      //Pixel 197: 0
00000      //Pixel 198: 0
00000      //Pixel 199: 0
00000      //Pixel 200: 0
00000      //Pixel 201: 0
00000      //Pixel 202: 0
00000      //Pixel 203: 0
00000      //Pixel 204: 0
02C01      //Pixel 205: 1.718903e-01
04383      //Pixel 206: 2.637177e-01
00000      //Pixel 207: 0
020E4      //Pixel 208: 1.284790e-01
00E2E      //Pixel 209: 5.538940e-02
00000      //Pixel 210: 0
00000      //Pixel 211: 0
007A9      //Pixel 212: 2.992249e-02
02F6C      //Pixel 213: 1.852417e-01
0049B      //Pixel 214: 1.799011e-02
00000      //Pixel 215: 0
00000      //Pixel 216: 0
00000      //Pixel 217: 0
00000      //Pixel 218: 0
00000      //Pixel 219: 0
00000      //Pixel 220: 0
00000      //Pixel 221: 0
00000      //Pixel 222: 0
05182      //Pixel 223: 3.183899e-01
00000      //Pixel 224: 0
00000      //Pixel 225: 0
00000      //Pixel 226: 0
00000      //Pixel 227: 0
00000      //Pixel 228: 0
00000      //Pixel 229: 0
00000      //Pixel 230: 0
00000      //Pixel 231: 0
00000      //Pixel 232: 0
00000      //Pixel 233: 0
00000      //Pixel 234: 0
00000      //Pixel 235: 0
00000      //Pixel 236: 0
00268      //Pixel 237: 9.399414e-03
019C3      //Pixel 238: 1.006317e-01
00000      //Pixel 239: 0
0112B      //Pixel 240: 6.706238e-02
012A1      //Pixel 241: 7.276917e-02
00000      //Pixel 242: 0
00000      //Pixel 243: 0
00DAE      //Pixel 244: 5.343628e-02
022F5      //Pixel 245: 1.365509e-01
00000      //Pixel 246: 0
00000      //Pixel 247: 0
00000      //Pixel 248: 0
00000      //Pixel 249: 0
00000      //Pixel 250: 0
00000      //Pixel 251: 0
00000      //Pixel 252: 0
00000      //Pixel 253: 0
00000      //Pixel 254: 0
0515A      //Pixel 255: 3.177795e-01
00000      //Pixel 256: 0
00000      //Pixel 257: 0
00000      //Pixel 258: 0
00000      //Pixel 259: 0
00000      //Pixel 260: 0
00000      //Pixel 261: 0
00000      //Pixel 262: 0
00000      //Pixel 263: 0
00000      //Pixel 264: 0
00000      //Pixel 265: 0
00000      //Pixel 266: 0
00000      //Pixel 267: 0
00000      //Pixel 268: 0
00000      //Pixel 269: 0
02114      //Pixel 270: 1.292114e-01
00000      //Pixel 271: 0
00E34      //Pixel 272: 5.548096e-02
018A2      //Pixel 273: 9.622192e-02
00000      //Pixel 274: 0
00000      //Pixel 275: 0
015FD      //Pixel 276: 8.589172e-02
02C23      //Pixel 277: 1.724091e-01
0004A      //Pixel 278: 1.129150e-03
00000      //Pixel 279: 0
00000      //Pixel 280: 0
00000      //Pixel 281: 0
00000      //Pixel 282: 0
00000      //Pixel 283: 0
00000      //Pixel 284: 0
00000      //Pixel 285: 0
00000      //Pixel 286: 0
05363      //Pixel 287: 3.257294e-01
00000      //Pixel 288: 0
00000      //Pixel 289: 0
00000      //Pixel 290: 0
00000      //Pixel 291: 0
00000      //Pixel 292: 0
00000      //Pixel 293: 0
00000      //Pixel 294: 0
00000      //Pixel 295: 0
00000      //Pixel 296: 0
00000      //Pixel 297: 0
00000      //Pixel 298: 0
00000      //Pixel 299: 0
00000      //Pixel 300: 0
00000      //Pixel 301: 0
01E90      //Pixel 302: 1.193848e-01
00000      //Pixel 303: 0
002F1      //Pixel 304: 1.148987e-02
02915      //Pixel 305: 1.604767e-01
00CFD      //Pixel 306: 5.073547e-02
00000      //Pixel 307: 0
01F7C      //Pixel 308: 1.229858e-01
03353      //Pixel 309: 2.004852e-01
00183      //Pixel 310: 5.905151e-03
00000      //Pixel 311: 0
00000      //Pixel 312: 0
00000      //Pixel 313: 0
00000      //Pixel 314: 0
00000      //Pixel 315: 0
00000      //Pixel 316: 0
00000      //Pixel 317: 0
00000      //Pixel 318: 0
05352      //Pixel 319: 3.254700e-01
00000      //Pixel 320: 0
00000      //Pixel 321: 0
00000      //Pixel 322: 0
00000      //Pixel 323: 0
00000      //Pixel 324: 0
00000      //Pixel 325: 0
00000      //Pixel 326: 0
00000      //Pixel 327: 0
00000      //Pixel 328: 0
00000      //Pixel 329: 0
00000      //Pixel 330: 0
00000      //Pixel 331: 0
00000      //Pixel 332: 0
00000      //Pixel 333: 0
011EE      //Pixel 334: 7.003784e-02
00000      //Pixel 335: 0
00000      //Pixel 336: 0
022AE      //Pixel 337: 1.354675e-01
00000      //Pixel 338: 0
00000      //Pixel 339: 0
01DF1      //Pixel 340: 1.169586e-01
01A42      //Pixel 341: 1.025696e-01
00000      //Pixel 342: 0
00000      //Pixel 343: 0
00000      //Pixel 344: 0
00000      //Pixel 345: 0
00000      //Pixel 346: 0
00000      //Pixel 347: 0
00000      //Pixel 348: 0
00000      //Pixel 349: 0
00000      //Pixel 350: 0
0531A      //Pixel 351: 3.246155e-01
00000      //Pixel 352: 0
00000      //Pixel 353: 0
00000      //Pixel 354: 0
00000      //Pixel 355: 0
00000      //Pixel 356: 0
00000      //Pixel 357: 0
00000      //Pixel 358: 0
00000      //Pixel 359: 0
00000      //Pixel 360: 0
00000      //Pixel 361: 0
00000      //Pixel 362: 0
07DC3      //Pixel 363: 4.912567e-01
05A43      //Pixel 364: 3.525848e-01
00000      //Pixel 365: 0
01325      //Pixel 366: 7.478333e-02
00000      //Pixel 367: 0
00142      //Pixel 368: 4.913330e-03
01CD3      //Pixel 369: 1.125946e-01
00979      //Pixel 370: 3.700256e-02
00000      //Pixel 371: 0
01AEF      //Pixel 372: 1.052094e-01
01421      //Pixel 373: 7.862854e-02
00474      //Pixel 374: 1.739502e-02
00000      //Pixel 375: 0
00000      //Pixel 376: 0
00000      //Pixel 377: 0
00000      //Pixel 378: 0
00000      //Pixel 379: 0
00000      //Pixel 380: 0
00000      //Pixel 381: 0
00000      //Pixel 382: 0
05498      //Pixel 383: 3.304443e-01
00000      //Pixel 384: 0
00000      //Pixel 385: 0
00000      //Pixel 386: 0
00000      //Pixel 387: 0
00000      //Pixel 388: 0
00000      //Pixel 389: 0
00000      //Pixel 390: 0
00000      //Pixel 391: 0
00000      //Pixel 392: 0
00000      //Pixel 393: 0
00F08      //Pixel 394: 5.871582e-02
04BE8      //Pixel 395: 2.965088e-01
0288D      //Pixel 396: 1.584015e-01
00000      //Pixel 397: 0
01D1F      //Pixel 398: 1.137543e-01
005D0      //Pixel 399: 2.270508e-02
00B68      //Pixel 400: 4.455566e-02
020F7      //Pixel 401: 1.287689e-01
00DEE      //Pixel 402: 5.441284e-02
00000      //Pixel 403: 0
025F9      //Pixel 404: 1.483307e-01
01975      //Pixel 405: 9.944153e-02
00A55      //Pixel 406: 4.035950e-02
00000      //Pixel 407: 0
00000      //Pixel 408: 0
00000      //Pixel 409: 0
00000      //Pixel 410: 0
00000      //Pixel 411: 0
00000      //Pixel 412: 0
00000      //Pixel 413: 0
00000      //Pixel 414: 0
0540A      //Pixel 415: 3.282776e-01
00000      //Pixel 416: 0
00000      //Pixel 417: 0
00000      //Pixel 418: 0
00000      //Pixel 419: 0
00000      //Pixel 420: 0
00000      //Pixel 421: 0
00000      //Pixel 422: 0
00000      //Pixel 423: 0
00000      //Pixel 424: 0
00000      //Pixel 425: 0
00000      //Pixel 426: 0
0279A      //Pixel 427: 1.546936e-01
