00      // the even pixel 96 
00      // the even pixel 97 
00      // the even pixel 98 
00      // the even pixel 99 
00      // the even pixel 100 
00      // the even pixel 101 
00      // the even pixel 102 
00      // the even pixel 103 
00      // the even pixel 104 
00      // the even pixel 105 
00      // the even pixel 106 
00      // the even pixel 107 
00      // the even pixel 108 
00      // the even pixel 109 
00      // the even pixel 110 
00      // the even pixel 111 
00      // the even pixel 112 
00      // the even pixel 113 
00      // the even pixel 114 
00      // the even pixel 115 
00      // the even pixel 116 
00      // the even pixel 117 
00      // the even pixel 118 
00      // the even pixel 119 
00      // the even pixel 120 
00      // the even pixel 121 
00      // the even pixel 122 
00      // the even pixel 123 
00      // the even pixel 124 
00      // the even pixel 125 
00      // the even pixel 126 
00      // the even pixel 127 
