00      // the odd pixel 64 
00      // the odd pixel 65 
00      // the odd pixel 66 
00      // the odd pixel 67 
00      // the odd pixel 68 
00      // the odd pixel 69 
00      // the odd pixel 70 
00      // the odd pixel 71 
00      // the odd pixel 72 
00      // the odd pixel 73 
00      // the odd pixel 74 
00      // the odd pixel 75 
00      // the odd pixel 76 
00      // the odd pixel 77 
00      // the odd pixel 78 
00      // the odd pixel 79 
00      // the odd pixel 80 
00      // the odd pixel 81 
00      // the odd pixel 82 
00      // the odd pixel 83 
00      // the odd pixel 84 
00      // the odd pixel 85 
00      // the odd pixel 86 
00      // the odd pixel 87 
00      // the odd pixel 88 
00      // the odd pixel 89 
00      // the odd pixel 90 
00      // the odd pixel 91 
00      // the odd pixel 92 
00      // the odd pixel 93 
00      // the odd pixel 94 
00      // the odd pixel 95 
