00      // the even pixel 64 
00      // the even pixel 65 
00      // the even pixel 66 
00      // the even pixel 67 
00      // the even pixel 68 
00      // the even pixel 69 
00      // the even pixel 70 
00      // the even pixel 71 
00      // the even pixel 72 
00      // the even pixel 73 
00      // the even pixel 74 
00      // the even pixel 75 
00      // the even pixel 76 
00      // the even pixel 77 
00      // the even pixel 78 
00      // the even pixel 79 
00      // the even pixel 80 
00      // the even pixel 81 
00      // the even pixel 82 
00      // the even pixel 83 
00      // the even pixel 84 
00      // the even pixel 85 
00      // the even pixel 86 
00      // the even pixel 87 
00      // the even pixel 88 
00      // the even pixel 89 
00      // the even pixel 90 
00      // the even pixel 91 
00      // the even pixel 92 
00      // the even pixel 93 
00      // the even pixel 94 
00      // the even pixel 95 
